fund_code,index_code,index_name,index_mainstream
000103,,海外债/QDII债券基准(待接入),0.3
000163,,海外债/QDII债券基准(待接入),0.3
000274,,海外债/QDII债券基准(待接入),0.3
000275,,海外债/QDII债券基准(待接入),0.3
000290,,海外债/QDII债券基准(待接入),0.3
000341,,海外债/QDII债券基准(待接入),0.3
000342,,海外债/QDII债券基准(待接入),0.3
001021,,Markit iBoxx亚债中国指数/亚债中国指数(待接入),0.4
001023,,Markit iBoxx亚债中国指数/亚债中国指数(待接入),0.4
001061,,海外债/QDII债券基准(待接入),0.3
001063,,海外债/QDII债券基准(待接入),0.3
001065,,海外债/QDII债券基准(待接入),0.3
001066,,海外债/QDII债券基准(待接入),0.3
001512,CBOND_国债总指数_3-5年,中债3-5年国债财富指数,0.6
001876,,海外债/QDII债券基准(待接入),0.3
002286,,海外债/QDII债券基准(待接入),0.3
002287,,海外债/QDII债券基准(待接入),0.3
002391,,海外债/QDII债券基准(待接入),0.3
002392,,海外债/QDII债券基准(待接入),0.3
002393,,海外债/QDII债券基准(待接入),0.3
002400,,海外债/QDII债券基准(待接入),0.3
002401,,海外债/QDII债券基准(待接入),0.3
002402,,海外债/QDII债券基准(待接入),0.3
002403,,海外债/QDII债券基准(待接入),0.3
002426,,海外债/QDII债券基准(待接入),0.3
002427,,海外债/QDII债券基准(待接入),0.3
002429,,海外债/QDII债券基准(待接入),0.3
002659,,中债1-3政策性金融债指数,0.6
002877,,海外债/QDII债券基准(待接入),0.3
002878,,海外债/QDII债券基准(待接入),0.3
002879,,海外债/QDII债券基准(待接入),0.3
002880,,海外债/QDII债券基准(待接入),0.3
003081,,信用债指数族(评级/区域需逐条确认),0.5
003082,,信用债指数族(评级/区域需逐条确认),0.5
003358,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.6
003376,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.6
003377,CBOND_国开行债券总指数_7-10年,中债7-10年国开行债券财富指数,0.6
003385,,海外债/QDII债券基准(待接入),0.3
003386,,海外债/QDII债券基准(待接入),0.3
003387,,海外债/QDII债券基准(待接入),0.3
003429,,信用债指数族(评级/区域需逐条确认),0.5
003606,,海外债/QDII债券基准(待接入),0.3
003972,,海外债/QDII债券基准(待接入),0.3
003973,,海外债/QDII债券基准(待接入),0.3
004419,,海外债/QDII债券基准(待接入),0.3
004420,,海外债/QDII债券基准(待接入),0.3
004421,,海外债/QDII债券基准(待接入),0.3
